년도,시도,계,서울특별시,부산광역시,대구광역시,인천광역시,광주광역시,대전광역시,울산광역시,세종특별자치시,경기도,강원특별자치도,충청북도,충청남도,전라북도,전라남도,경상북도,경상남도,제주특별자치도
2020,의원,"32,665","8,706","2,405","1,809","1,573",948,"1,091",610,185,"7,127",774,884,"1,072","1,159",940,"1,285","1,646",451
2020,치과병원,238,65,24,16,9,14,6,4,1,37,4,4,11,3,6,13,20,1
2020,치과의원,"18,051","4,851","1,280",884,913,624,532,386,87,"4,246",392,435,561,584,485,672,900,219
2020,조산원,19,3,2,0,1,0,1,0,0,7,0,1,0,0,1,1,1,1
2020,한방병원,357,54,10,3,32,85,8,3,2,70,1,7,11,30,23,6,12,0
2020,한의원,"14,414","3,625","1,139",875,657,325,503,276,80,"3,143",365,397,519,503,371,638,805,193
2020,보건의료원,15,0,0,0,0,0,0,0,0,1,2,0,2,4,3,2,1,0
2020,보건소,241,25,16,8,10,5,5,5,1,45,16,14,14,10,19,23,19,6
2020,보건지소,"1,317",8,11,9,27,1,6,8,10,124,97,95,151,148,214,223,174,11
2020,보건진료소,"1,902",0,5,8,26,10,8,11,7,161,129,158,234,239,327,311,221,47
2020,약국,"22,902","5,181","1,540","1,300","1,107",680,757,416,129,"5,072",673,680,947,927,812,"1,091","1,293",297
2021,소계,"97,238","23,339","6,906","5,170","4,611","2,905","3,055","1,824",551,"21,300","2,588","2,820","3,681","3,836","3,424","4,480","5,480","1,268"
2021,상급종합병원,45,14,3,5,3,2,1,1,0,5,2,1,2,2,1,0,3,0
2021,종합병원,317,42,26,12,17,22,9,8,2,62,13,12,11,11,22,20,22,6
2021,병원,"1,453",226,137,98,66,82,50,36,1,284,45,36,43,66,78,58,140,7
2021,요양병원,"1,461",123,169,72,67,60,49,41,5,317,32,42,67,83,82,113,130,9
2021,정신병원,166,7,24,8,5,7,2,3,1,37,0,9,15,7,7,14,19,1
2021,의원,"33,354","8,965","2,438","1,845","1,606",968,"1,098",610,195,"7,319",781,901,"1,090","1,178",950,"1,287","1,666",457
2021,치과병원,232,60,23,15,9,15,6,4,1,37,4,4,11,3,6,13,20,1
2021,치과의원,"18,338","4,887","1,303",887,937,630,541,389,92,"4,358",405,444,567,594,496,673,912,223
2021,조산원,18,3,1,0,1,0,1,0,0,7,0,1,0,0,1,1,1,1
2021,한방병원,430,63,15,9,36,87,12,5,4,95,3,7,10,32,26,8,17,1
2021,한의원,"14,485","3,617","1,143",878,662,316,507,280,83,"3,200",368,401,514,506,369,636,811,194
2021,보건의료원,15,0,0,0,0,0,0,0,0,1,2,0,2,4,3,2,1,0
2021,보건소,243,25,16,8,10,5,5,5,1,47,16,14,14,10,19,23,19,6
2021,보건지소,"1,315",8,11,8,27,1,6,8,10,121,97,95,151,148,216,223,174,11
2021,보건진료소,"1,904",0,5,8,26,10,8,11,7,161,129,158,235,239,327,311,221,48
2021,약국,"23,462","5,299","1,592","1,317","1,139",700,760,423,149,"5,249",691,695,949,953,821,"1,098","1,324",303
